Setting config files directory: /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
/home/anna/repos/github/com1DFA_Exe/com1DFA.exe -files /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/ -offscreen data/avaHockeyChannel/Work/com1DFA/runStandardSimulation.cint 	(src/SW_Workspace.cpp:3450)
=================================================================
/home/anna/repos/github/com1DFA_Exe/com1DFA.exe
Compiled Nov  4 2020 10:11:21
Developed by AVL List GmbH
for the Austrian Service for Torrent and Avalanche Control/ AvaFrame / BMLRT

=================================================================
	(src/SW_Workspace.cpp:3451)
[BatchCom1DFA] Number of total sims now 0 
loading 'DEM_HS_Topo_simulation' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/DHMs/DEM_HS_Topo_simulation	(src/AK_Object.cpp:1405)
computing connectivity for 400000 cells...	(src/SW_Mesh.cpp:2337)
initializing lcc...	(src/SW_Mesh.cpp:2346)
computing lcc...	(src/SW_Mesh.cpp:2349)
cell 1	(src/SW_Mesh.cpp:2352)
cell 200001	(src/SW_Mesh.cpp:2352)
lcc ready, 15.9979 search steps per cell	(src/SW_Mesh.cpp:2372)
computing connectivity done	(src/SW_Mesh.cpp:2374)
loading 'DHMs' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/DHMs	(src/AK_Object.cpp:1405)
loading 'ReleaseDHMs' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/ReleaseDHMs	(src/AK_Object.cpp:1405)
loading 'Polygons' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Polygons	(src/AK_Object.cpp:1405)
loading 'Polylines' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Polylines	(src/AK_Object.cpp:1405)
loading 'Rel_Example' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/ReleaseAreas/Rel_Example	(src/AK_Object.cpp:1405)
loading 'ReleaseAreas' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/ReleaseAreas	(src/AK_Object.cpp:1405)
loading 'Ent_0' from data/avaHockeyChannel/Work/com1DFA/release1HS/Project/EntrainmentAreas/Ent_0	(src/AK_Object.cpp:1405)
